actual_revenue_month_1,predicted_revenue_month_1,residual_revenue_month_1,abs_error_revenue_month_1,pct_error_revenue_month_1,actual_revenue_month_2,predicted_revenue_month_2,residual_revenue_month_2,abs_error_revenue_month_2,pct_error_revenue_month_2,actual_revenue_month_3,predicted_revenue_month_3,residual_revenue_month_3,abs_error_revenue_month_3,pct_error_revenue_month_3,actual_member_count_month_3,predicted_member_count_month_3,residual_member_count_month_3,abs_error_member_count_month_3,pct_error_member_count_month_3,actual_retention_rate_month_3,predicted_retention_rate_month_3,residual_retention_rate_month_3,abs_error_retention_rate_month_3,pct_error_retention_rate_month_3,dataset,sample_index
26288.99,26116.00632731713,172.98367268287257,172.98367268287257,0.6580080584414714,25675.11,24931.190315648728,743.9196843512727,743.9196843512727,2.8974352372833954,21469.82,22036.664724567396,-566.844724567396,566.844724567396,2.6401931854454115,105.0,104.4078727350406,0.5921272649594016,0.5921272649594016,0.5639307285327635,0.65,0.6958877188892842,-0.045887718889284224,0.045887718889284224,7.05964905988988,train,0
25675.11,25096.014734388955,579.0952656110458,579.0952656110458,2.255473357703417,21469.82,21620.442177816276,-150.62217781627623,150.62217781627623,0.7015530536179448,20890.58,21575.32730904776,-684.7473090477579,684.7473090477579,3.277780267698445,100.0,103.23838606803903,-3.238386068039034,3.238386068039034,3.238386068039034,0.67,0.6986630691611613,-0.028663069161161236,0.028663069161161236,4.278070024053916,train,1
21469.82,22847.930271325116,-1378.1102713251166,1378.1102713251166,6.418825455104499,20890.58,21887.02924649403,-996.4492464940267,996.4492464940267,4.769849599647433,21642.72,21777.011033311755,-134.2910333117543,134.2910333117543,0.6204905543838958,100.0,103.28326434011824,-3.2832643401182366,3.2832643401182366,3.2832643401182366,0.64,0.6996877623126971,-0.059687762312697124,0.059687762312697124,9.326212861358925,train,2
20890.58,21895.565147257665,-1004.9851472576629,1004.9851472576629,4.810709646441903,21642.72,21842.57674517054,-199.8567451705385,199.8567451705385,0.9234363572163686,22321.74,22829.723044057668,-507.9830440576661,507.9830440576661,2.275732286361485,100.0,103.70631056871336,-3.706310568713363,3.706310568713363,3.706310568713363,0.73,0.7307376073080107,-0.000737607308010757,0.000737607308010757,0.10104209698777494,train,3
21642.72,22222.06965111842,-579.3496511184203,579.3496511184203,2.6768800368827037,22321.74,23029.604785834494,-707.8647858344921,707.8647858344921,3.171189996095699,23072.41,23085.56540860907,-13.155408609069127,13.155408609069127,0.05701792144413664,101.0,103.78431608611807,-2.784316086118068,2.784316086118068,2.756748600116899,0.72,0.7311798181837232,-0.011179818183723267,0.011179818183723267,1.5527525255171204,train,4
22321.74,22761.865843838266,-440.1258438382647,440.1258438382647,1.9717362707309765,23072.41,23010.313674472094,62.09632552790572,62.09632552790572,0.26913671145712875,23457.02,23574.100033857558,-117.08003385755728,117.08003385755728,0.4991257792232657,108.0,105.86700864837731,2.1329913516226924,2.1329913516226924,1.9749919922432337,0.76,0.7378059301598711,0.02219406984012895,0.02219406984012895,2.9202723473853878,train,5
23072.41,23380.585551833046,-308.1755518330465,308.1755518330465,1.3356886074451975,23457.02,23874.649834565163,-417.62983456516304,417.62983456516304,1.7804044783402282,22812.33,23416.936487511688,-604.6064875116863,604.6064875116863,2.6503495588205426,106.0,105.66809021588624,0.33190978411376193,0.33190978411376193,0.3131224378431716,0.74,0.735527486680767,0.00447251331923304,0.00447251331923304,0.6043936917882486,train,6
23457.02,23549.102132545588,-92.08213254558723,92.08213254558723,0.39255682326905644,22812.33,23342.48883968297,-530.1588396829684,530.1588396829684,2.3240012733594875,24060.38,24178.026615281524,-117.64661528152283,117.64661528152283,0.48896407821290777,107.0,105.71866252473745,1.2813374752625464,1.2813374752625464,1.1975116591238752,0.73,0.7364144813670913,-0.006414481367091329,0.006414481367091329,0.8786960776837438,train,7
22812.33,23135.61047087908,-323.2804708790791,323.2804708790791,1.4171304328802847,24060.38,24199.996360160978,-139.6163601609769,139.6163601609769,0.5802749589199211,22967.67,23706.120513427075,-738.4505134270767,738.4505134270767,3.215173822277474,105.0,105.864349150554,-0.8643491505540055,0.8643491505540055,0.823189667194291,0.77,0.7472542884654003,0.0227457115345997,0.0227457115345997,2.953988510986974,train,8
24060.38,23550.377927367444,510.0020726325565,510.0020726325565,2.119675884722338,22967.67,22956.624243854392,11.045756145605992,11.045756145605992,0.04809262822744315,22564.12,23132.9067025485,-568.7867025484993,568.7867025484993,2.5207573020729344,103.0,104.99175855094566,-1.9917585509456615,1.9917585509456615,1.9337461659666617,0.75,0.742660553367948,0.0073394466320519935,0.0073394466320519935,0.9785928842735991,train,9
